;;;DAMEN IV;-;TSV Winkelhaid III  (Pokal);3:5;15:30;;;;;;;;
;;;ASV Burglengenfeld I;-;DAMEN I;1:8;19:00;;;;;;;;
So;14.10.12;Turkotraining;;;;;;;; ---;;;;;
;;Turnier;Kreismeisterschaften Jugend beim TV Altdorf;;;;;Gerald/Daniel Z.;;;;;;;
Mo;15.10.12;Spiel;TV Hersbruck;-;JUNGEN III;0:8 !;18:20;Bernd;17:45;;;;;;
Mi;17.10.12;Training + Spiele;JUNGEN II;-;SV Gersdorf I;0:8;18:00;;;Ulrike N.;;;;;
;;;DAMEN III;-;DAMEN IV;8:0;20:00;;;;;;;;
;;;FC Ezelsdorf I;-;HERREN II  (Pokal);2:5;20:00;;;;;;;;
;;;SK Heuchling IV;-;HERREN V;2:9;20:00;;;;;;;;
;;;HERREN IV;-;FC Schnaittach II;1:9;20:15;;;;;;;;
Fr;19.10.12;Training + Spiele;SpVgg Neunkirchen II;-;HERREN IV;9:0;20:00;;;Daniel K.;;;;;
;;;DAMEN II;-;TV Altdorf II;8:3;20:15;;;;;;;;
;;;HERREN II;-;TSV Feucht I;8:8;20:30;;;;;;;;
;;;TV 77 Lauf II;-;HERREN III;6:9;20:30;;;;;;;;
Sa;20.10.12;Training + Spiele;JUNGEN IV;-;ESV Neuhaus;3:8;14:30;;;Daniel S. + Klaus-Peter;;;;;
;;;DAMEN IV;-;SC Pühlheim I;4:8;15:00;;;;;;;;
;;;DAMEN I;-;ASV Neumarkt;8:4;19:00;;;;;;;;
;;;HERREN I;-;FC Eschenau I;5:9;19:00;;;;;;;;
Mi;24.10.12;Training + Spiele;JUNGEN I;-;SV Schwaig I;8:4;18:00;;;Klaus S.;;;;;
;;;SV Hohenstadt;-;JUNGEN II;7:7;18:00;Ulrike N.;17:15;;;;;;
;;;TB Johannis 88 Nürnberg I;-;DAMEN II;6:8;20:00;;;;;;;;
;;;HERREN III;-;SpVgg Neunkirchen II;9:3;20:15;;;;;;;;
;;;HERREN V;-;SV Altensittenbach III;9:1;20:15;;;;;;;;
Fr;26.10.12;Training + Spiele;JUNGEN III;-;SV Schwaig III;8:4;17:30;;;Daniel I.;;;;;
;;;SV Gersdorf I;-;HERREN II;9:2;20:00;;;;;;;;
;;;DAMEN III;-;TV Altdorf IV;8:1;20:00;;;;;;;;
;;;HERREN IV;-;TSV Lauf III;2:9;20:00;;;;;;;;
Sa;27.10.12;KEIN TRAINING;FERIEN;;;;;;; ---;;;;;
;;Turnier;Bezirksmeisterschaften Erwachsene beim TV Altdorf;;;;;;;;;;;;
So;28.10.12;Turnier;Bezirksmeisterschaften Erwachsene beim TV Altdorf;;;;;;;;;;;;
Mi;31.10.12;KEIN TRAINING;FERIEN;;;;;;; ---;;;;;
Fr;02.11.12;KEIN TRAINING;FERIEN;;;;;;; ---;;;;;
Sa;03.11.12;KEIN TRAINING;FERIEN;;;;;;; ---;;;;;
;;;;;;;;;;;;;;;
Tag;Datum;Training/Spiel;Spielpaarung;;;Erg.;Beginn;Fahrer;Abfahrt;Aufsicht;;;;;
;;;;;;;;;;;;;;;
Mi;07.11.12;Training + Spiele;JUNGEN I;-;TV 77 Lauf I;4:8;18:00;;;Daniel Z.;;;;;
;;;JUNGEN II;-;SV Gersdorf I  (Pokal);0:5;18:00;;;;;;;;
;;;HERREN V;-;FC Schnaittach III;9:4;20:15;;;;;;;;
Fr;09.11.12;Training + Spiele;FC Ezelsdorf I;-;JUNGEN I;7:7;18:00;Lisa;17:00;Stefanie;;;;;
;;;SpVgg Neunkirchen II;-;JUNGEN III;8:5;18:00;Willi;17:30;;;;;;
;;;TSV Neunhof;-;HERREN IV;9:2;20:00;;;;;;;;
;;;DAMEN II;-;DJK Obermässing I;8:3;20:15;;;;;;;;
;;;HERREN II;-;SV Schwaig I;1:9;20:30;;;;;;;;
Sa;10.11.12;Training + Spiele;DAMEN II;-;SV Rednitzhembach I;8:4;15:00;;;Petra + Daniel H.;;;;;
;;;HERREN I;-;TSV Stein II;3:9;19:00;;;;;;;;
So;11.11.12;Turnier;Bezirksmeisterschaften Jugend/Schüler A/B beim TSV Wilhermsdorf;;;;;Michaela/Petra;;;;;;;
Mi;14.11.12;Training + Spiele;JUNGEN II;-;TSV Winkelhaid I;5:8;18:00;;;Ralf H.;;;;;
;;;SC Pühlheim I;-;DAMEN III;7:7;20:00;;;;;;;;
;;;HERREN III;-;FC Schnaittach II;7:9;20:15;;;;;;;;
;;;TV 77 Lauf IV;-;HERREN V;9:7;20:30;;;;;;;;
Fr;16.11.12;Training + Spiele;DAMEN III;-;TV Altdorf III;4:8;20:00;;;Stefan;;;;;
;;;HERREN IV;-;TV Hersbruck II;3:9;20:00;;;;;;;;
Sa;17.11.12;Training + Spiele;DAMEN IV;-;TV Altdorf III;4:8;15:00;;;Joule + Daniel S.;;;;;
;;;HERREN I;-;TTC Höchstadt/Aisch I;9:3;15:00;;;;;;;;
;;;HERREN I;-;TSV 1860 Ansbach II;4:9;19:00;;;;;;;;
So;18.11.12;Spiel;DAMEN I;-;SV Weiherhof I;8:0;15:00;;;Sandra;;;;;
Mo;19.11.12;Spiel;TV Altdorf III;-;HERREN II;9:1;20:00;;;;;;;;
Di;20.11.12;Spiele;TSV Burgthann;-;JUNGEN II;8:4;18:00;Ute;17:00;;;;;;
;;;SV Gersdorf II;-;JUNGEN IV;8:2;18:00;Daniel I.;17:15;;;;;;
;;;TV Leinburg III;-;HERREN V;0:9;20:00;;;;;;;;
Mi;21.11.12;Training;Buß- und Bettag;;;;;;;Irene;;;;;
Fr;23.11.12;Training + Spiele;JUNGEN III;-;SK Heuchling;8:0;17:30;;;Bastian S.;;;;;
;;;DAMEN III;-;TSV Lauf V  (Pokal);5:3;20:00;;;;;;;;
;;;HERREN III;-;FC Schnaittach I;7:9;20:00;;;;;;;;
Sa;24.11.12;Training + Turnier;Deutsche CVJM-/EK-Einzel-/Doppelmeisterschaften in Berlin;;;;;;;Christine;;;;;
So;25.11.12;Turnier;Deutsche CVJM-/EK-Einzel-/Doppelmeisterschaften in Berlin;;;;;;;;;;;;
;;Turnier;Bezirksmeisterschaften Schüler C beim TSV Windsbach;;;;;Gerald;;;;;;;
Mo;26.11.12;Spiele;SK Heuchling;-;JUNGEN IV;8:0 !;18:00;Roland;17:45;;;;;;
;;;TSV Winkelhaid III;-;DAMEN IV;8:0;20:00;;;;;;;;
Mi;28.11.12;Training + Spiele;JUNGEN II;-;TV Altdorf II;4:8;18:00;;;Markus;;;;;
;;;SV Altensittenbach I;-;HERREN II;9:3;20:00;;;;;;;;
;;;HERREN V;-;TV Hersbruck III;9:5;20:15;;;;;;;;
Fr;30.11.12;Training + Spiele;JUNGEN III;-;FC Schnaittach II;8:4;17:30;;;Uta;;;;;
;;;TV Altdorf IV;-;DAMEN IV;5:8;20:15;;;;;;;;
;;;SV Henfenfeld I;-;HERREN III;6:9;20:15;;;;;;;;
Sa;01.12.12;Training + Spiele;JUNGEN IV;-;FC Schnaittach I  (Pokal);4:5;14:30;;;Klaus S.;;;;;
;;;SC Adelsdorf I;-;HERREN I;5:9;16:00;;;;;;;;
Mo;03.12.12;Spiel;SV Schwaig II;-;HERREN II  (Pokal);2:5;20:00;;;;;;;;
Di;04.12.12;Spiele;SV Gersdorf II;-;JUNGEN III;6:8;18:00;Daniel I.;17:15;;;;;;
;;;TV Hilpoltstein I;-;DAMEN II;1:8;20:00;;;;;;;;
Mi;05.12.12;Training + Spiele;JUNGEN I;-;TSV Lauf I;7:7;18:00;;;Wolfgang;;;;;
;;;TV 77 Lauf II;-;JUNGEN II;8:2;18:00;Ina;17:45;;;;;;
;;;HERREN IV;-;TV 77 Lauf II;4:9;20:15;;;;;;;;
;;;HERREN V;-;SV Gersdorf I  (Pokal);0:5;20:15;;;;;;;;
Fr;07.12.12;Training + Spiele;JUNGEN I;-;SpVgg Mögeldorf I  (Pokal);2:5;18:00;;;Matthias;;;;;
;;;TSV Heideck I;-;HERREN I  (Pokal);0:5;20:00;;;;;;;;
;;;TSV Velden;-;HERREN V;5:9;20:00;;;;;;;;
;;;TV Hersbruck II;-;HERREN III;9:7;20:15;;;;;;;;
;;;HERREN II;-;TV 77 Lauf I;9:5;20:30;;;;;;;;
Sa;08.12.12;Training + Spiele;JUNGEN IV;-;TV Hersbruck I;8:1;14:30;;;Kay + Thomas;;;;;
;;;HERREN I;-;TSV Winkelhaid I;9:4;19:00;;;;;;;;
So;09.12.12;Turnier;CVJM-Weihnachtsdoppel bei uns !!!;;; ;10:00;;;Petra;;;;;
Mo;10.12.12;Spiel;TSV Winkelhaid III;-;DAMEN III;3:8;20:00;;;;;;;;
Di;11.12.12;Spiel;SC 04 Nürnberg I;-;JUNGEN I;8:3;17:30;Walter;16:30;;;;;;
Mi;12.12.12;Training + Spiele;JUNGEN II;-;SV Schwaig II;6:8;18:00;;;Roland;;;;;
;;;HERREN IV;-;FC Schnaittach I;1:9;20:15;;;;;;;;
;;;HERREN V;-;SV Henfenfeld III;5:9;20:15;;;;;;;;
Fr;14.12.12;Training + Spiele;JUNGEN I;-;TV Leinburg I;8:0;18:00;;;Stefanie;;;;;
;;;SV Hohenstadt I;-;HERREN II;3:9;20:00;;;;;;;;
;;;TSV Neunhof;-;HERREN III;3:9;20:00;;;;;;;;
;;;DAMEN II;-;SC 04 Nürnberg I;7:7;20:15;;;;;;;;
Sa;15.12.12;Training + Spiele;DAMEN IV;-;TSV Lauf V;1:8;15:00;;;Bianca + Joule;;;;;
;;;HERREN I;-;SC 04 Nürnberg I;9:6;19:00;;;;;;;;
Mi;19.12.12;Training;;;;;;;;Klaus-Peter;;;;;
Fr;21.12.12;Training;;;;;;;;Thomas;;;;;
Sa;22.12.12;FERIEN;Weihnachtsfeier;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;Wer einen Termin nicht wahrnehmen kann, bitte selber für Ersatz sorgen !!!;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;         CVJM LAUF - TERMINPLAN RÜCKUNDE 2012/13;;;;;;;;;;;;
HERREN I:;;1. Bezirksliga;;;;;;JUNGEN II:;1. Kreisliga;;;;;;
HERREN II:;;1. Kreisliga ;Trainingszeiten:;;Mittwoch    17.30 - 22.00 Uhr;;;JUNGEN III:;2. Kreisliga Nord;;;;;;
HERREN III:;;2. Kreisliga Nord;;;Freitag        17.00 - 22.00 Uhr;;;JUNGEN IV:;2. Kreisliga Nord;;;;;;
HERREN IV:;;2. Kreisliga Nord;;;Samstag     14.00 - 17.00 Uhr;;;DAMEN I:;Landesliga Nord-Ost;;;;;;
HERREN V:;;4. Kreisliga Nord;Tel. Halle: 9761-19;;                       (bis Pfingsten);;;DAMEN II:;2. Bezirksliga Süd-Ost;;;;;;
JUNGEN I:;;3. Bezirksliga Ost;;;     [bei Heimspielen Damen I / Herren I;;;DAMEN III:;1. Kreisliga;;;;;;
;;;;;       bis 22.00 Uhr];;;DAMEN IV:;1. Kreisliga;;;;;;
;;;;;;;;;;;;;;;
Tag;Datum;Training/Spiel;Spielpaarung;;;Erg.;Beginn;Fahrer;Abfahrt;Aufsicht;;;;;
;;;;;;;;;;;;;;;
Di;08.01.13;Spiel;SC Pühlheim I;-;JUNGEN II;;18:00;Daniel H.;17:15;;;;;;
Mi;09.01.13;Training + Spiel;SpVgg Mögeldorf I;-;JUNGEN I;;18:30;Walter;17:45;Marius;;;;;
Do;10.01.13;Spiel;FC Schnaittach I;-;HERREN II  (Pokal);;20:00;;;;;;;;
Fr;11.01.13;Training + Spiel;JUNGEN III;-;JUNGEN IV;;17:30;;;Ramona;;;;;
Sa;12.01.13;Training;;;;;;;;Rally;;;;;
So;13.01.13;Turnier;Bezirks-Seniorenmeisterschaften beim TSV Winkelhaid;;;;;;;;;;;;
Di;15.01.13;Spiel;ASC Boxdorf I;-;HERREN I  (Pokal);;20:00;;;;;;;;
Mi;16.01.13;Training + Spiele;HERREN IV;-;HERREN III;;20:00;;;Roland;;;;;
;;;FC Röthenbach III;-;HERREN V;;20:00;;;;;;;;
Fr;18.01.13;Training + Spiele;SV Schwaig II;-;JUNGEN II;;18:00;Ralf H.;17:30;Susanne;;;;;
;;;TSV Feucht I;-;HERREN II;;20:00;;;;;;;;
;;;DAMEN II;-;TB Johannis 88 Nürnberg I;;20:15;;;;;;;;
Sa;19.01.13;Training + Spiele;JUNGEN IV;-;FC Schnaittach II;;14:30;;;Andreas;;;;;
;;;ASV Neumarkt;-;DAMEN I;;15:00;;;;;;;;
;;;Henger SV;-;DAMEN I;;19:00;;;;;;;;
So;20.01.13;Turnier;Bayerische CVJM-/EK-Mannschaftsmeisterschaften bei UNS !!;;;;09:00;;;Joule;;;;;
;;Spiel;SC 04 Nürnberg I;-;DAMEN II;;14:00;;;;;;;;
Mi;23.01.13;Training + Spiele;JUNGEN II;-;FC Schnaittach I;;18:00;;;Ulrike N.;;;;;
;;;SV Schwaig III;-;JUNGEN III;;18:00;Roland;17:30;;;;;;
;;;DAMEN IV;-;DAMEN III;;20:15;;;;;;;;
;;;HERREN III;-;TV 77 Lauf II;;20:15;;;;;;;;
Fr;25.01.13;Training + Spiele;DAMEN III;-;TSV Winkelhaid III;;20:00;;;Alexandra Z.;;;;;
;;;FC Schnaittach I;-;HERREN IV;;20:15;;;;;;;;
;;;HERREN II;-;TV Altdorf III;;20:30;;;;;;;;
Sa;26.01.13;Training + Spiele;JUNGEN IV;-;SV Gersdorf II;;14:30;;;Kay + Sabine;;;;;
;;;DAMEN I;-;TV Altdorf I;;19:00;;;;;;;;
;;;HERREN I;-;ESV Treuchtlingen I;;19:00;;;;;;;;
So;27.01.13;Turkotraining;;;;;;;; ---;;;;;
Mi;30.01.13;Training + Spiele;TV Altdorf II;-;JUNGEN II;;17:30;Bernd;16:45;Bastian;;;;;
;;;JUNGEN I;-;SC 04 Nürnberg I;;18:00;;;;;;;;
;;;HERREN III;-;TV Hersbruck II;;20:15;;;;;;;;
Fr;01.02.13;Training + Spiele;FC Eschenau I;-;HERREN I;;20:00;;;Christina;;;;;
;;;SpVgg Neunkirchen I;-;HERREN II;;20:00;;;;;;;;
;;;DAMEN II;-;FC Gunzenhausen I;;20:15;;;;;;;;
;;;TV Hersbruck III;-;HERREN V;;20:15;;;;;;;;
Sa;02.02.13;Training + Spiel;HERREN I;-;SC Adelsdorf I;;19:00;;;Daniel K. + André;;;;;
So;03.02.13;Turnier;1. Kreisranglistenturnier Jugend gesamt bei UNS ! !;;;;;;;Daniel I.;;;;;
Mo;04.02.13;Spiel;TV Hersbruck I;-;JUNGEN IV;;18:20;Klaus-Peter;17:45;;;;;;
Mi;06.02.13;Training + Spiele;JUNGEN II;-;SV Altensittenbach;;18:00;;;Markus;;;;;
;;;HERREN V;-;SK Heuchling IV;;20:15;;;;;;;;
Do;07.02.13;Spiel;SC 04 Nürnberg I;-;HERREN I;;20:00;;;;;;;;
Fr;08.02.13;Training + Spiele;JUNGEN III;-;SV Gersdorf II;;17:30;;;Alexander B.;;;;;
;;;SV Altensittenbach III;-;HERREN V;;20:00;;;;;;;;
;;;DAMEN II;-;TSV 60 Weißenburg I;;20:15;;;;;;;;
;;;TV Altdorf III;-;DAMEN IV;;20:15;;;;;;;;
;;;HERREN II;-;TSV Winkelhaid II;;20:30;;;;;;;;
Sa;09.02.13;nur Spiel;TV 77 Lauf I;-;HERREN II;;19:00;;; ---;;;;;
Mi;13.02.13;KEIN TRAINING;FERIEN;;;;;;; ---;;;;;
Fr;15.02.13;nur Spiele;DJK Obermässing I;-;DAMEN II;;20:15;;; ---;;;;;
;;;TV Altdorf IV;-;DAMEN III;;20:15;;;;;;;;
Sa;16.02.13;nur Spiel;SSV Brand I;-;DAMEN I;;14:00;;; ---;;;;;
Di;19.02.13;Spiel;TSV Winkelhaid I;-;JUNGEN II;;18:00;Willi;17:15;;;;;;
Mi;20.02.13;Training + Spiele;TV Leinburg I;-;JUNGEN I;;18:00;Gerald;17:15;Bernd;;;;;
;;;HERREN IV;-;TSV Neunhof;;20:15;;;;;;;;
Do;21.02.13;Spiele;ESV Neuhaus;-;JUNGEN III;;18:00;Stefanie;17:00;;;;;;
;;;FC Schnaittach III;-;HERREN V;;20:00;;;;;;;;
Fr;22.02.13;Training + Spiele;TV Altdorf II;-;DAMEN II;;20:00;;;Alexandra Z.;;;;;
;;;DAMEN III;-;SC Pühlheim I;;20:00;;;;;;;;
;;;SpVgg Neunkirchen II;-;HERREN III;;20:00;;;;;;;;
Sa;23.02.13;Training + Spiele;JUNGEN IV;-;SK Heuchling;;14:30;;;Ulrike L.;;;;;
;;;DAMEN IV;-;TV Altdorf IV;;15:00;;;;;;;;
So;24.02.13;Turnier;1. Bezirksbereichs-RLT S/O Jugend/Schüle A/B beim TSV 60 Weißenburg;;;;;Petra;;;;;;;
;;Turnier;Bezirkspokalendrunde mit DAMEN I und HERREN I beim TSV Marktbergel;;;;;;;;;;;;
Mi;27.02.13;Training + Spiele;JUNGEN II;-;TV 77 Lauf II;;18:00;;;Klaus S.;;;;;
;;;HERREN IV;-;SpVgg Neunkirchen II;;20:15;;;;;;;;
;;;HERREN V;-;TV Leinburg III;;20:15;;;;;;;;
Do;28.02.13;Spiele;ESV Neuhaus;-;JUNGEN IV;;18:00;Gerald;17:00;;;;;;
;;;FC Schnaittach II;-;HERREN III;;20:00;;;;;;;;
Fr;01.03.13;Training + Spiele;JUNGEN III;-;SpVgg Neunkirchen II;;17:30;;;Daniel I.;;;;;
;;;TSV Lauf III;-;DAMEN II;;20:00;;;;;;;;
;;;TSV Lauf III;-;HERREN IV;;20:00;;;;;;;;
;;;HERREN III;-;SV Henfenfeld I;;20:15;;;;;;;;
Sa;02.03.13;Training + Spiel;DAMEN I;-;ASV Burglengenfeld I;;19:00;;;Rally + Sandra;;;;;
So;03.03.13;Turkotraining;;;;;;;; ---;;;;;
Mo;04.03.13;Spiel;SK Heuchling;-;JUNGEN III;;18:00;Klaus S.;17:45;;;;;;
Tag;Datum;Training/Spiel;Spielpaarung;;;Erg.;Beginn;Fahrer;Abfahrt;Aufsicht;;;;;
;;;;;;;;;;;;;;;
Di;05.03.13;Spiel;TSV Lauf V;-;DAMEN IV;;20:00;;;;;;;;
Mi;06.03.13;Training + Spiele;SV Schwaig I;-;JUNGEN I;;18:00;Gerald;17:30;Patrick;;;;;
;;;SV Gersdorf I;-;JUNGEN II;;18:00;Daniel I.;17:30;;;;;;
;;;HERREN IV;-;SV Henfenfeld I;;20:15;;;;;;;;
Fr;08.03.13;Training + Spiele;SpVgg Neunkirchen II;-;JUNGEN IV;;18:00;Stefan;17:30;Willi;;;;;
;;;TV 77 Lauf I;-;JUNGEN I;;18:30;Thomas;18:15;;;;;;
;;;SV Schwaig I;-;HERREN II;;20:00;;;;;;;;
;;;HERREN III;-;TSV Neunhof;;20:00;;;;;;;;
;;;SV Hohenstadt III;-;HERREN V;;20:00;;;;;;;;
;;;SV Rednitzhembach I;-;DAMEN II;;20:15;;;;;;;;
Sa;09.03.13;Training + Spiel;HERREN II;-;SV Gersdorf I;;17:00;;;Uta + Tobias;;;;;
;;;TTC Höchstadt/Aisch I;-;HERREN I;;20:30;;;;;;;;
So;10.03.13;Turnier;1. Bezirks-RLT Jugend/Schüler A/B beim TV Hilpoltstein;;;;;Daniel Z.;;;;;;;
;;Turnier;2. Kreisranglistenturnier Schüler A/C beim TV Altdorf;;;;;Bastian S.;;;;;;;
Mi;13.03.13;Training + Spiele;JUNGEN II;-;TSV Burgthann;;18:00;;;Daniel Z.;;;;;
;;;HERREN V;-;TSV Velden;;20:15;;;;;;;;
Fr;15.03.13;Training + Spiele;TSV Winkelhaid I;-;HERREN I;;20:00;;;Lisa;;;;;
;;;TV Altdorf III;-;DAMEN III;;20:15;;;;;;;;
;;;TV Hersbruck II;-;HERREN IV;;20:15;;;;;;;;
;;;FC Schnaittach I;-;HERREN III;;20:15;;;;;;;;
Sa;16.03.13;Training + Spiele;JUNGEN IV;-;SV Schwaig III;;14:30;;;Martin;;;;;
;;;HERREN II;-;SV Hohenstadt I;;15:00;;;;;;;;
;;;DAMEN IV;-;TSV Winkelhaid III;;15:00;;;;;;;;
Mi;20.03.13;Training + Spiele;JUNGEN I;-;FC Ezelsdorf I;;18:00;;;Bastian;;;;;
;;;SC Pühlheim I;-;DAMEN IV;;20:00;;;;;;;;
;;;HERREN III;-;TSV Lauf III;;20:15;;;;;;;;
Fr;22.03.13;Training + Spiele;JUNGEN III;-;TV Hersbruck;;17:30;;;Ulrike N.;;;;;
;;;DAMEN III;-;TSV Lauf V;;20:00;;;;;;;;
;;;TSV 1860 Ansbach II;-;HERREN I;;20:15;;;;;;;;
;;;SV Henfenfeld III;-;HERREN V;;20:15;;;;;;;;
;;;TV 77 Lauf II;-;HERREN IV;;20:30;;;;;;;;
Sa;23.03.13;KEIN TRAINING;OSTERFERIEN;bis;07.04.2013;;;;; ---;;;;;
So;24.03.13;Turnier;2. Kreisranglistenturnier Jugend/Schüler B beim TV Altdorf;;;;;Martin;;;;;;;
Fr;05.04.13;nur Spiele;TSV Lauf I;-;JUNGEN I;;17:30;Walter;17:15; ---;;;;;
;;;Post SV Nürnberg I;-;DAMEN II;;20:00;;;;;;;;
Sa;06.04.13;nur Spiele;TSV Stein II;-;HERREN I;;18:00;;; ---;;;;;
;;;SV Weiherhof I;-;DAMEN I;;19:00;;;;;;;;
Mi;10.04.13;Training + Spiele;JUNGEN II;-;SV Hohenstadt;;18:00;;;Wolfgang;;;;;
;;;HERREN V;-;TV 77 Lauf IV;;20:15;;;;;;;;
Fr;12.04.13;Training + Spiele;FC Schnaittach II;-;JUNGEN III;;17:30;Alexander B.;17:00;Susanne;;;;;
;;;FC Schnaittach II;-;HERREN IV;;20:00;;;;;;;;
;;;DAMEN II;-;TV Hilpoltstein I;;20:15;;;;;;;;
Sa;13.04.13;Training + Spiele;DAMEN I;-;TV 48 Schwabach I;;15:00;;;Sabine;;;;;
